id,tissue,red,yellow,green,blue,black,magenta,teal,white
1,1,0,0,0,0,0,0,0,0
2,0.969740867614746,0,0,0,0,0,0,0,0
3,0.968502998352051,0,0,0,0,0,0,0,0
4,1,0,0,0,0,0,0,0,0
5,0.999557495117188,0,0,0,0,0,0,0,0
6,0.999956130981445,0,0,0,0,0,0,0,0
7,1,0,0,0,0,0,0,0,0
8,1,0,0,0,0,0,0,0,0
9,0.997435569763184,0,0,0,0,0,0,0,0
10,0,0,0,1,0,0,0,0,0
11,0,0,0,1,0,0,0,0,0
12,0,0,0,1,0,0,0,0,0
13,0.019984245300293,0,0,0.978184700012207,0,0,0,0,0
14,0.999255180358887,0,0,0,0,0,0,0,0
15,1,0,0,0,0,0,0,0,0
16,1,0,0,0,0,0,0,0,0
17,0.999973297119141,0,0,0,0,0,0,0,0
18,0.0271320343017578,0,0,0.941490173339844,0,0,0,0,0
19,0,0,0,1,0,0,0,0,0
20,0,0,0,1,0,0,0,0,0
21,0,0,0,1,0,0,0,0,0
22,0,0,0,1,0,0,0,0,0
23,0,0,0,1,0,0,0,0,0
24,0,0,0,1,0,0,0,0,0
25,0.998379707336426,0,0,0,0,0,0,0,0
26,1,0,0,0,0,0,0,0,0
27,0.995817184448242,0,0,0,0,0,0,0,0
28,0,0,0,1,0,0,0,0,0
29,0,0,0,1,0,0,0,0,0
30,0,0,0,1,0,0,0,0,0
31,0,0,0,1,0,0,0,0,0
32,0,0,0,1,0,0,0,0,0
33,0,0,0,1,0,0,0,0,0
34,0,0,0,1,0,0,0,0,0
35,0,0,0,1,0,0,0,0,0
36,0,0,0,1,0,0,0,0,0
37,0,0,0,1,0,0,0,0,0
38,0,0,0,1,0,0,0,0,0
39,0.988924026489258,0,0,0,0,0,0,0,0
40,1,0,0,0,0,0,0,0,0
41,9.5367431640625e-07,0,0,0.999999046325684,0,0,0,0,0
42,0,0,0,1,0,0,0,0,0
43,0,0,0,1,0,0,0,0,0
44,0,0,0,1,0,0,0,0,0
45,0,0,0,1,0,0,0,0,0
46,0,0,0,1,0,0,0,0,0
47,0,0,0,1,0,0,0,0,0
48,0,0,0,1,0,0,0,0,0
49,0,0,0,1,0,0,0,0,0
50,0,0,0,1,0,0,0,0,0
51,0,0,0,0.999372482299805,0,0,0,0,0
52,0.974855422973633,0,0,0,0,0,0,0,0
53,0.983646392822266,0,0,0,0,0,0,0,0
54,0.916858673095703,0,0,0,0,0,0,0,0
55,0,0,0,1,0,0,0,0,0
56,0,0,0,1,0,0,0,0,0
57,0,0,0,1,0,0,0,0,0
58,0,0,0,1,0,0,0,0,0
59,0,0,0,1,0,0,0,0,0
60,0,0,0,1,0,0,0,0,0
61,0,0,0,1,0,0,0,0,0
62,0,0,0,1,0,0,0,0,0
63,0,0,0,1,0,0,0,0,0
64,0,0,0,0.99989128112793,0,0,0,0,0
65,0.999997138977051,0,0,0,0,0,0,0,0
66,0.999758720397949,0,0,0,0,0,0,0,0
67,0.920876502990723,0,0,0,0,0,0,0,0
68,0.920914649963379,0,0,0,0,0,0,0,0
69,0.998235702514648,0,0,0,0,0,0,0,0
70,0.929551124572754,0,0,0,0,0,0,0,0
71,0,0,0,0.998645782470703,0,0,0,0,0
72,0,0,0,1,0,0,0,0,0
73,0,0,0,1,0,0,0,0,0
74,0,0,0,1,0,0,0,0,0
75,0,0,0,1,0,0,0,0,0
76,0,0,0,1,0,0,0,0,0
77,0,0,0,1,0,0,0,0,0
78,0.995891571044922,0,0,0,0,0,0,0,0
79,1,0,0,0,0,0,0,0,0
80,1,0,0,0,0,0,0,0,0
81,0.997132301330566,0,0,0,0,0,0,0,0
82,0.906096458435059,0,0,0,0,0,0,0,0
83,0.937529563903809,0,0,0,0,0,0,0,0
84,0,0,0,1,0,0,0,0,0
85,0,0,0,1,0,0,0,0,0
86,0,0,0,1,0,0,0,0,0
87,0,0,0,1,0,0,0,0,0
88,0,0,0,1,0,0,0,0,0
89,0.998353958129883,0,0,0,0,0,0,0,0
90,1,0,0,0,0,0,0,0,0
91,1,0,0,0,0,0,0,0,0
92,1,0,0,0,0,0,0,0,0
93,0.999946594238281,0,0,0,0,0,0,0,0
94,0.956596374511719,0,0,0,0,0,0,0,0
95,0.974088668823242,0,0,0,0,0,0,0,0
96,0.988968849182129,0,0,0,0,0,0,0,0
97,0.999994277954102,0,0,0,0,0,0,0,0
98,1,0,0,0,0,0,0,0,0
99,1,0,0,0,0,0,0,0,0
100,1,0,0,0,0,0,0,0,0
101,1,0,0,0,0,0,0,0,0
102,0.999999046325684,0,0,0,0,0,0,0,0
103,0.7738037109375,0,0,0.222406387329102,0,0,0,0,0
